arrival_time,available_seats,company,date,departure_time,destination,flight_number,price,origin,flight_status
8:25:00,10,AirAsia,01-02-25,7:00:00,Kuala Lumpur International Airport,AK378,250,Sultan Abdul Halim Airport,ONTIME
12:00:00,10,AirAsia,01-02-25,11:00:00,Kuala Lumpur International Airport,AK205,87,Sultan Abdul Halim Airport,ONTIME
19:20:00,10,AirAsia,01-02-25,18:00:00,Kuala Lumpur International Airport,AK380,120,Sultan Abdul Halim Airport,ONTIME
8:20:00,10,AirAsia,02-02-25,7:00:00,Kuala Lumpur International Airport,AK397,214,Sultan Abdul Halim Airport,ONTIME
12:00:00,10,AirAsia,02-02-25,11:00:00,Kuala Lumpur International Airport,AK388,255,Sultan Abdul Halim Airport,ONTIME
19:00:00,10,AirAsia,02-02-25,18:00:00,Kuala Lumpur International Airport,AK332,94,Sultan Abdul Halim Airport,ONTIME
8:20:00,10,AirAsia,03-02-25,7:00:00,Kuala Lumpur International Airport,AK378,121,Sultan Abdul Halim Airport,ONTIME
12:20:00,10,AirAsia,03-02-25,11:00:00,Kuala Lumpur International Airport,AK379,132,Sultan Abdul Halim Airport,ONTIME
14:20:00,10,AirAsia,03-02-25,14:00:00,Kuala Lumpur International Airport,AK343,79,Sultan Abdul Halim Airport,ONTIME
19:00:00,10,AirAsia,03-02-25,18:00:00,Kuala Lumpur International Airport,AK380,108,Sultan Abdul Halim Airport,ONTIME
8:20:00,10,AirAsia,04-02-25,7:00:00,Kuala Lumpur International Airport,AK378,83,Sultan Abdul Halim Airport,ONTIME
12:30:00,10,AirAsia,04-02-25,11:00:00,Kuala Lumpur International Airport,AK379,108,Sultan Abdul Halim Airport,ONTIME
19:30:00,10,AirAsia,04-02-25,18:00:00,Kuala Lumpur International Airport,AK397,127,Sultan Abdul Halim Airport,ONTIME
8:10:00,10,AirAsia,05-02-25,7:00:00,Kuala Lumpur International Airport,AK388,121,Sultan Abdul Halim Airport,ONTIME
12:30:00,10,AirAsia,05-02-25,11:00:00,Kuala Lumpur International Airport,AK332,79,Sultan Abdul Halim Airport,ONTIME
19:00:00,10,AirAsia,05-02-25,18:00:00,Kuala Lumpur International Airport,AK380,180,Sultan Abdul Halim Airport,ONTIME
8:20:00,10,AirAsia,06-02-25,7:00:00,Kuala Lumpur International Airport,AK390,105,Sultan Abdul Halim Airport,ONTIME
12:10:00,10,AirAsia,06-02-25,11:00:00,Kuala Lumpur International Airport,AK379,79,Sultan Abdul Halim Airport,ONTIME
19:30:00,10,AirAsia,06-02-25,18:00:00,Kuala Lumpur International Airport,AK380,180,Sultan Abdul Halim Airport,ONTIME
8:30:00,10,AirAsia,07-02-25,7:00:00,Kuala Lumpur International Airport,AK321,120,Sultan Abdul Halim Airport,ONTIME
12:30:00,10,AirAsia,07-02-25,11:00:00,Kuala Lumpur International Airport,AK379,214,Sultan Abdul Halim Airport,ONTIME
19:30:00,10,AirAsia,07-02-25,18:00:00,Kuala Lumpur International Airport,AK397,255,Sultan Abdul Halim Airport,ONTIME
8:20:00,10,AirAsia,08-02-25,7:00:00,Kuala Lumpur International Airport,AK388,118,Sultan Abdul Halim Airport,ONTIME
12:20:00,10,AirAsia,08-02-25,11:00:00,Kuala Lumpur International Airport,AK332,121,Sultan Abdul Halim Airport,ONTIME
19:00:00,10,AirAsia,08-02-25,18:00:00,Kuala Lumpur International Airport,AK380,132,Sultan Abdul Halim Airport,ONTIME
8:00:00,10,AirAsia,09-02-25,7:00:00,Kuala Lumpur International Airport,AK378,108,Sultan Abdul Halim Airport,ONTIME
12:20:00,10,AirAsia,09-02-25,11:00:00,Kuala Lumpur International Airport,AK379,105,Sultan Abdul Halim Airport,ONTIME
